Type;Action;View;Record_name;Value;Alias Target/MX preferance;New_Record;New Value
TXT;Delete;common;_dmarc.advancedacademics.com;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.alabamaconnectionsacademy.com;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.alaskaconnectionsacademy.net;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.alaskaconnectionsacademy.org;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.arizonaconnectionsacademy.com;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.arizonaconnectionsacademy.org;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.askpearsonsupport.com;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.brooklyncityprep.org;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.btec.mobi;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.btechnd.com;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.btecworks.com;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.bublcareers.com;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.ca.zone;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.cacluborange.com;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.caconnectionsacademy.com;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.cadev.zone;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.californiacareeracademy.com;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.californiaconnectionsacademy.org;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.capistranoconnectionsacademy.org;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.caquizbowl.com;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.careersfocus.com;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.ca-schools.org;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.catest.zone;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.catholiclearningonline.com;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.catholiclearningonline.org;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.catholiconlinelearning.net;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.catholiconlinelearning.org;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.catholicvip.org;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.catholicvs.net;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.catholicvs.org;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.cbsenext.com;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.ccacharter.org;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.ccacharterschool.net;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.ccacharterschool.org;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.ccacyber.org;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.ccacyberschool.com;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.ccacyberschool.net;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.ccacyberschool.org;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.ccaonlineschool.org;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.ccavirtual.net;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.ccavirtual.org;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.ccavirtualschool.com;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.ccavirtualschool.org;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.centralcaliforniaconnectionsacademy.com;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.centralcaliforniaconnectionsacademy.org;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.certifyyourfuture.com;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.certiport.org;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.childrenspicturedictionary.com;"v=DMARC1; p=quarantine";;;
TXT;Delete;common;_dmarc.clinicalassessment.com;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.cluborangecorner.com;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.coastalconnectionsacademy.com;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.coastalconnectionsacademy.net;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.collegeplus.net;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.coloradoconnectionsacademy.com;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.coloradoconnectionsacademy.org;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.commonwealthconnectionsacademy.net;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.commonwealthconnectionsacademy.org;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.commonwealthcyberacademy.com;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.commonwealthcyberacademy.net;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.commonwealthcyberacademy.org;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.connacad.com;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.connecticutconnectionsacademy.com;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.connectionacademies.com;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.connectionacademy.com;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.connectionsacademies.com;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.connectionsacademy.biz;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.connectionsacademy.cn;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.connectionsacademy.com.cn;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.connectionsacademy.net;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.connectionsacademydev.org;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.connectionsacademylearning.org;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.connectionsacademytest.org;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.connectionscourses.net;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.connectionscourses.org;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.connectionseducation.org;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.connectionsfusion.net;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.connectionsfusion.org;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.connectionslearning.net;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.connectionslearningfusion.org;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.connectionslive.org;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.connectionsliveteach.com;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.connectionsliveteach.net;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.connectquest.org;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.connexuslearning.net;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.cyberschoolonwheels.com;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.debtfreescholar.com;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.degreemanager.org;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.eclg.org;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.edcoradvising.com;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.edcoradvising.net;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.edcoradvising.org;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.edexcel.org;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.edexcel.us;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.edexcelinternational.org;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.edexcel-international.org;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.edexcelonline.org;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.edexcelpastpapers.com;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.educationvendor.com;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.edxcel.org;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.exam2score.com;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.falconviewconnectionsacademy.com;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.fifty-fifty-series.com;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.fillmorevirtualacademy.info;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.flconnectionsacademy.com;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.floridaconnectionsacademy.net;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.floridaconnectionsacademy.org;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.founderscollege.net;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.freedomeducationpartners.com;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.fvconnectionsacademy.com;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.gaconnectionsacademy.com;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.geleceknesilogrenme.com;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.georgiaconnectionsacademy.net;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.georgiaconnectionsacademy.org;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.globalenglishblog.com;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.greatlakescharteracademy.org;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.greatlakesconnectionsacademy.com;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.greatlakesconnectionsacademy.org;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.greatlakescyberacademy.com;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.greatlakescyberacademy.net;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.greatlakescyberacademy.org;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.greatlakescyberschool.com;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.greatriverconnectionsacademy.com;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.greatriverconnectionsacademy.org;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.hawaiiconnectionsacademy.com;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.hebrewlearningonline.org;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.hebrewonlinelearning.com;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.hebrewonlinelearning.org;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.hebrewvip.net;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.hebrewvip.org;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.hebrewvs.com;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.hebrewvs.org;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.hpm-elearning.com;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.idahoconnectionsacademy.net;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.idahoconnectionsacademy.org;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.illinoisconnectionsacademy.com;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.inconnectionsacademy.com;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.indianaconnectionsacademy.org;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.internationalconnectionsacademy.com;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.iso-30.info;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.jacksonholeconnectionsacademy.com;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.jacksonholeconnectionsacademy.net;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.jacksonholeconnectionsacademy.org;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.javaalmanac.com;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.kansasconnectionsacademy.com;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.kansasconnectionsacademy.org;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.kentuckyconnectionsacademy.com;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.kto8b.com;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.lccicyprus.com;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.learningonline.net;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.libertyeducationpartners.com;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.lighthouseconnectionsacademy.com;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.lighthouseconnectionsacademy.net;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.lighthouseconnectionsacademy.org;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.lingoverse.com;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.livelesson.org;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.livelessonconnect.com;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.livelessons.net;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.livespeechconnect.com;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.longmanlearning.com;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.longmanlearningbeijing.com;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.longmantaiwan.com;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.louisianaconnectionsacademy.com;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.louisianaconnectionsacademy.org;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.lovelearningagain.com;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.lovelearningagain.net;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.lovelearningagain.org;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.lowcountryconnectionsacademy.com;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.lowcountryconnectionsacademy.net;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.lowcountryconnectionsacademy.org;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.lumerit.info;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.lumerit.net;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.lumerit.org;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.lumeriteducation.com;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.lumeriteducation.org;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.lumeritscholar.com;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.lumeritscholar.net;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.lumeritscholar.org;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.mandc-dev.com;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.mandc-test.com;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.marylandconnectionsacademy.com;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.masteringmicrobiology.com;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.mathfax.com;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.mathxl.biz;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.michiganconnectionsacademy.net;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.michiganconnectionsacademy.org;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.michiganonline.academy;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.michiganupliftacademy.com;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.milburnhighschool.org;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.military2pm.com;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.mindhubpro.com;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.minnesotaconnectionsacademy.org;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.misdvirtualschool.com;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.misdvirtualschool.org;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.mississippiconnectionsacademy.com;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.mississippiconnectionsacademy.net;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.mississippiconnectionsacademy.org;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.missouriconnectionsacademy.com;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.missouriconnectionsacademy.org;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.mobileclassroom.com;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.montanaconnectionsacademy.com;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.movipk5.com;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.movipk5.org;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.myaccountingalb.com;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.myaccountinglabmathxl.com;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.myaccountinglav.com;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.myamericangovernmentlab.org;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.myamericanhistorylab.org;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.myccountinglab.com;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.mycomplab.org;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.myenterprisefluency.com;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.myfashionkit.com;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.myfundamentalskit.org;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.myfundamentalslab.org;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.mygovernmentlab.net;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.mygovernmentlab.org;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.myhumanitieslab.net;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.myhumanitieslab.org;"v=DMARC1; p=reject";;;
