Type;Action;View;Record_name;Value;Alias Target/MX preferance;New_Record;New Value
TXT;Delete;common;_dmarc.myinternatonalrelationslab.net;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.myinternatonalrelationslab.org;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.mylabsouthasia.com;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.myliteraturekit.org;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.myliteraturelab.org;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.mylitlab.net;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.mylitlab.org;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.mylpnlab.com;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.mymathlabglobal.com;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.myphilosophylab.org;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.mypoliscikit.org;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.mypoliscilab.org;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.myreadinglab.net;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.myreadinglab.org;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.myrnlab.com;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.myscienceonline.net;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.myscienceonline.org;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.mytechcommlab.org;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.myworldhistorylab.mobi;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.myworldhistorylab.org;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.nationalconnectionsacademy.net;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.nationalconnectionsacademy.org;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.nevadaconnectionsacademy.net;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.nevadaconnectionsacademy.org;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.newconnectionsacademy.org;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.newhampshireconnectionsacademy.com;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.newmexicoconnectionsacademy.net;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.newmexicoconnectionsacademy.org;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.newyorkconnectionsacademy.com;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.nexacad.org;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.nexusacademyhighschool.com;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.nexusacademyinfo.com;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.nexusacademyofcleveland.com;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.northdakotaconnectionsacademy.com;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.northstaronlineschool.net;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.ohioconnectionsacademy.com;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.ohioconnectionsacademy.org;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.oklahomaconnectionsacademy.org;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.oklahomaonline.academy;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.oregonconnectionsacademy.net;"v=DMARC1; p=quarantine";;;
TXT;Delete;common;_dmarc.oregonconnectionsacademy.org;"v=DMARC1; p=quarantine";;;
TXT;Delete;common;_dmarc.oregoncyberacademy.com;"v=DMARC1; p=quarantine";;;
TXT;Delete;common;_dmarc.oregoncyberacademy.net;"v=DMARC1; p=quarantine";;;
TXT;Delete;common;_dmarc.oregoncyberacademy.org;"v=DMARC1; p=quarantine";;;
TXT;Delete;common;_dmarc.oregononlineacademy.net;"v=DMARC1; p=quarantine";;;
TXT;Delete;common;_dmarc.ourdiscoveryisland.com;"v=DMARC1; p=quarantine";;;
TXT;Delete;common;_dmarc.pacificnorthwestconnectionsacademy.com;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.pacificnorthwestconnectionsacademy.net;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.pacificnorthwestconnectionsacademy.org;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.paconnectionsacademy.org;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.pamobileclassroom.com;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.pearonassess.com;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.pearsaonassess.com;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.pearsnassess.com;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.pearson.cloud;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.pearson.com.tw;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.pearson.info;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.pearson.study;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.pearsonaasess.com;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.pearsonappstore.com;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.pearsonappstore.net;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.pearsonasaess.com;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.pearsonasesess.com;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.pearsonasesss.com;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.pearsonassessd.com;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.pearsonassesse.com;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.pearsonassessment.com;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.pearsonassexss.com;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.pearsoncanada.info;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.pearsoncontracts.com;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.pearsondestek.com;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.pearsondev.tech;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.pearsondevinternal.tech;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.pearsoneasybridge.com;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.pearsonedasia.com;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.pearsoned-asia.com;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.pearson-edi.com;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.pearsonenglishactivereaders.com;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.pearsonenglishinteractive.com;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.pearsonenglishkidsreaders.com;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.pearsonhassess.com;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.pearsoninternational-schools.com;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.pearsonlatam.com;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.pearsonlawschool.com;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.pearsonlearningsuite.com;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.pearsonmails.com;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.pearsonmycourse.info;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.pearsonnextgen.com;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.pearsononlineacademy.net;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.pearsonopenideas.com;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.pearsonplus.net;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.pearsonprd.tech;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.pearsonprdinternal.tech;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.pearsonqualifications.org;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.pearsonrealize.com;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.pearsonsasess.com;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.pearsonschoolinternational.com;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.pearsonsecurity.com;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.pearsonssess.com;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.pearsonsssess.com;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.pearsonteachingawards.in;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.pearsontq.com;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.pearsontqconstruction.com;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.pearsonturkey.com;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.pearsonturkiye.com;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.peasonassess.com;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.pecosconnectionsacademy.com;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.pennsylvaniaconnectionsacademy.com;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.pennsylvaniaconnectionsacademy.org;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.pennsylvaniacyberacademy.org;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.pennsylvaniamobileclassroom.com;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.pentheweb.com;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.pioneereducation.com;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.pnwconnectionsacedemy.com;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.pnwconnectionsacedemy.net;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.pnwconnectionsacedemy.org;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.poa.zone;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.poadev.zone;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.poatest.zone;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.ppe-pearsoneasybridge.com;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.propero.com;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.ptechina.org;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.qiactive.biz;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.qiactive.info;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.qiactive.net;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.qiactive.org;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.reachcybercharter.com;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.readypoint.net;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.realed.com;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.realeducation.com;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.rhodeislandconnectionsacademy.net;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.rhodeislandconnectionsacademy.org;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.royaltydirect.com;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.scconnectionsacademy.com;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.skilled2succeed.org;"v=DMARC1; p=quarantine";;;
TXT;Delete;common;_dmarc.southcarolinaconnectionsacademy.net;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.southcarolinaconnectionsacademy.org;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.southdakotaconnectionsacademy.com;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.static-ecollege.com;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.studycontent.com;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.swfconline.org;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.swhealthedonline.com;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.tamuc.org;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.teacherassistant.net;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.texasconnectionsacademy.org;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.thebusinessgym.net;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.thevfxcareersguide.com;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.thewolfacademy.com;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.thewolfacademy.org;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.thurgoodmarshallcollegefundcollegiateacademy.net;"v=DMARC1; p=quarantine";;;
TXT;Delete;common;_dmarc.thurgoodmarshallcollegefundcollegiateacademy.org;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.tiffinonline.org;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.tmcfca.net;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.tmcfca.org;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.tnconnectionsacademy.com;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.tristateonline.org;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.uclaonline.org;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.uklearns.co.uk;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.undergraduateexam.in;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.utahconnectionsacademy.com;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.utahconnectionsacademy.net;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.utahconnectionsacademy.org;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.vermontconnectionsacademy.com;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.virginiaconnectionsacademy.com;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.virginiaconnectionsacademy.net;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.virginiaconnectionsacademy.org;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.virtuallearningconnections.com;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.virtualmobileclassroom.com;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.virtualschoolreport.com;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.virtualschoolreport.org;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.waconnectionsacademy.com;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.wais-iv.com;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.washingtoncyberacademy.com;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.washingtoncyberacademy.org;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.washingtononlineacademy.net;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.washingtononlineacademy.org;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.washingtonvirtualschool.com;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.washingtonvirtualschool.net;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.washingtonvirtualschool.org;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.washoeinnovationacademy.com;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.washoeinnovationacademy.net;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.washoeinnovationacademy.org;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.washoeonlinelearningforthefuture.com;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.washoeonlinelearningforthefuture.org;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.westvirginiaconnectionsacademy.com;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.widerange.com;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.willametteconnectionsacademy.net;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.willametteconnectionsacademy.org;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.willamettevalleyconnectionsacademy.com;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.willamettevalleyconnectionsacademy.net;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.willamettevalleyconnectionsacademy.org;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.wisconsinconnectionsacademy.com;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.wisconsinconnectionsacademy.org;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.wolflearning.org;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.wolfonlineacademy.com;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.wolfonlineacademy.net;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.wolfonlineacademy.org;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.wvsonline.org;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.wwpearsonassess.com;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.www-pearsonassess.com;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.wyomingconnectionsacademy.net;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.wyomingconnectionsacademy.org;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.xalgebra.com;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.x-kit.mobi;"v=DMARC1; p=reject";;;
TXT;Delete;common;_dmarc.connectionseducation.com;"v=DMARC1;p=quarantine;rua=mailto:[email];ruf=mailto:[email];fo=1";;;
TXT;Delete;common;_dmarc.initial-elpac.com;"v=DMARC1; p=none; fo=1; rua=mailto:[email];ruf=mailto:[email]";;;
TXT;Delete;common;_dmarc.northeasternonlinemba.com;"v=DMARC1; p=none; fo=1; rua=mailto:[email];ruf=mailto:[email]";;;
TXT;Delete;common;_dmarc.myneuonline.com;"v=DMARC1; p=none; fo=1; rua=mailto:[email];ruf=mailto:[email]";;;
TXT;Delete;common;_dmarc.wemakestories.com;"v=DMARC1; p=reject; pct=100; fo=1; ri=3600; rua=mailto:[email]; ruf=mailto:[email];";;;
TXT;Delete;common;_dmarc.thenwecametotheend.co.uk;"v=DMARC1; p=reject; pct=100; fo=1; ri=3600; rua=mailto:[email]; ruf=mailto:[email];";;;
TXT;Delete;common;_dmarc.spinebreakers.co.uk;"v=DMARC1; p=reject; pct=100; fo=1; ri=3600; rua=mailto:[email]; ruf=mailto:[email]";;;
TXT;Delete;common;_dmarc.puffinbookclub.co.uk;"v=DMARC1; p=reject; pct=100; fo=1; ri=3600; rua=mailto:[email]; ruf=mailto:[email]";;;
TXT;Delete;common;_dmarc.peterrabbit.com;"v=DMARC1; p=reject; pct=100; fo=1; ri=3600; rua=mailto:[email]; ruf=mailto:[email];";;;